1

  4%|▍         | 21/538 [32:37<13:33:45, 94.44s/it]
  4%|▍         | 22/538 [34:13<13:35:55, 94.88s/it]
 18%|█▊        | 98/538 [2:37:51<11:42:16, 95.76s/it]
 18%|█▊        | 99/538 [2:39:34<11:56:18, 97.90s/it]
 19%|█▊        | 100/538 [2:41:11<11:53:06, 97.69s/it]
 19%|█▉        | 101/538 [2:42:47<11:47:05, 97.08s/it]
 19%|█▉        | 102/538 [2:44:25<11:47:57, 97.43s/it]
 19%|█▉        | 103/538 [2:46:00<11:41:03, 96.70s/it]
 19%|█▉        | 104/538 [2:47:41<11:49:25, 98.08s/it]
 20%|█▉        | 105/538 [2:49:22<11:53:15, 98.83s/it]
 20%|█▉        | 106/538 [2:51:04<11:59:19, 99.91s/it]
 20%|█▉        | 107/538 [2:52:47<12:04:16, 100.83s/it]
 20%|██        | 108/538 [2:54:29<12:04:46, 101.13s/it]
 20%|██        | 109/538 [2:56:10<12:03:22, 101.17s/it]
 20%|██        | 110/538 [2:57:52<12:03:30, 101.43s/it]
 21%|██        | 111/538 [2:59:31<11:56:20, 100.66s/it]
 21%|██        | 112/538 [3:00:45<10:56:53, 92.52s/it] 
 21%|██        | 113/538 [3:02:27<11:16:12, 95.46s/it]
 21%|██        | 114/538 [3:04:03<11:16:28, 95.73s/it]
 21%|██▏       | 115/538 [3:05:43<11:22:47, 96.85s/it]
 22%|██▏       | 116/538 [3:07:20<11:22:50, 97.09s/it]
 22%|██▏       | 117/538 [3:08:56<11:17:59, 96.63s/it]
 22%|██▏       | 118/538 [3:10:30<11:10:53, 95.84s/it]
 22%|██▏       | 119/538 [3:12:10<11:18:32, 97.17s/it]
 22%|██▏       | 120/538 [3:13:50<11:22:16, 97.93s/it]
 22%|██▏       | 121/538 [3:15:23<11:11:20, 96.60s/it]
 23%|██▎       | 122/538 [3:17:00<11:10:22, 96.69s/it]
 23%|██▎       | 123/538 [3:18:41<11:17:31, 97.96s/it]
 23%|██▎       | 124/538 [3:20:27<11:32:35, 100.37s/it]
 23%|██▎       | 125/538 [3:22:03<11:22:09, 99.10s/it] 
 23%|██▎       | 126/538 [3:23:42<11:19:44, 98.99s/it]
 24%|██▎       | 127/538 [3:25:18<11:12:18, 98.15s/it]
 24%|██▍       | 128/538 [3:26:57<11:11:20, 98.25s/it]
 24%|██▍       | 129/538 [3:28:33<11:04:55, 97.55s/it]
 24%|██▍       | 130/538 [3:30:08<10:57:56, 96.76s/it]
 24%|██▍       | 131/538 [3:31:45<10:56:50, 96.83s/it]
 25%|██▍       | 132/538 [3:33:20<10:52:59, 96.50s/it]
 25%|██▍       | 133/538 [3:34:58<10:53:51, 96.87s/it]
 25%|██▍       | 134/538 [3:36:34<10:50:02, 96.54s/it]
 25%|██▌       | 135/538 [3:38:10<10:47:12, 96.36s/it]
 25%|██▌       | 136/538 [3:39:37<10:27:49, 93.70s/it]
 25%|██▌       | 137/538 [3:41:20<10:43:14, 96.25s/it]
 26%|██▌       | 138/538 [3:43:02<10:54:52, 98.23s/it]
 26%|██▌       | 139/538 [3:44:44<10:59:29, 99.17s/it]
 26%|██▌       | 140/538 [3:46:25<11:02:39, 99.90s/it]
 26%|██▌       | 141/538 [3:48:11<11:11:30, 101.49s/it]
 26%|██▋       | 142/538 [3:49:54<11:14:10, 102.15s/it]
 27%|██▋       | 143/538 [3:51:39<11:18:29, 103.06s/it]
 27%|██▋       | 144/538 [3:53:09<10:50:05, 99.00s/it] 
 27%|██▋       | 145/538 [3:54:38<10:29:29, 96.11s/it]
 27%|██▋       | 146/538 [3:56:11<10:20:20, 94.95s/it]
 27%|██▋       | 147/538 [3:57:41<10:10:04, 93.62s/it]
 28%|██▊       | 148/538 [3:58:29<8:38:40, 79.80s/it] 
 28%|██▊       | 149/538 [4:00:02<9:03:44, 83.87s/it]
 28%|██▊       | 150/538 [4:01:42<9:34:39, 88.87s/it]
 28%|██▊       | 151/538 [4:03:20<9:50:48, 91.60s/it]
 28%|██▊       | 152/538 [4:04:43<9:30:52, 88.74s/it]
 28%|██▊       | 153/538 [4:06:10<9:26:43, 88.32s/it]
 29%|██▊       | 154/538 [4:07:37<9:22:25, 87.88s/it]
 29%|██▉       | 155/538 [4:09:11<9:33:54, 89.91s/it]
 29%|██▉       | 156/538 [4:10:47<9:43:18, 91.62s/it]
 29%|██▉       | 157/538 [4:12:22<9:48:26, 92.67s/it]
 29%|██▉       | 158/538 [4:13:58<9:53:31, 93.72s/it]
 30%|██▉       | 159/538 [4:15:32<9:52:44, 93.84s/it]
 30%|██▉       | 160/538 [4:17:13<10:04:38, 95.98s/it]
 30%|██▉       | 161/538 [4:18:43<9:50:34, 93.99s/it] 
 30%|███       | 162/538 [4:20:27<10:07:47, 96.99s/it]
 30%|███       | 163/538 [4:21:54<9:47:15, 93.96s/it] 
 30%|███       | 164/538 [4:23:21<9:32:43, 91.88s/it]
 31%|███       | 165/538 [4:24:58<9:41:45, 93.58s/it]
 31%|███       | 166/538 [4:26:36<9:47:25, 94.75s/it]
 31%|███       | 167/538 [4:28:12<9:48:03, 95.10s/it]
 31%|███       | 168/538 [4:29:48<9:49:50, 95.65s/it]
 31%|███▏      | 169/538 [4:31:24<9:47:11, 95.48s/it]
 32%|███▏      | 170/538 [4:32:58<9:43:59, 95.22s/it]
 32%|███▏      | 171/538 [4:34:35<9:44:47, 95.61s/it]
 32%|███▏      | 172/538 [4:36:10<9:43:16, 95.62s/it]
 32%|███▏      | 173/538 [4:37:43<9:36:44, 94.81s/it]
 32%|███▏      | 174/538 [4:39:19<9:37:32, 95.20s/it]
 33%|███▎      | 175/538 [4:40:58<9:42:08, 96.22s/it]
 33%|███▎      | 176/538 [4:42:35<9:42:44, 96.59s/it]
 33%|███▎      | 177/538 [4:44:10<9:36:57, 95.89s/it]
 33%|███▎      | 178/538 [4:45:39<9:24:23, 94.07s/it]
 33%|███▎      | 179/538 [4:47:16<9:26:46, 94.72s/it]
 33%|███▎      | 180/538 [4:48:51<9:25:47, 94.82s/it]
 34%|███▎      | 181/538 [4:50:34<9:39:08, 97.34s/it]
 34%|███▍      | 182/538 [4:52:04<9:25:11, 95.26s/it]
 34%|███▍      | 183/538 [4:53:47<9:36:56, 97.51s/it]
 34%|███▍      | 184/538 [4:55:25<9:36:29, 97.71s/it]
 34%|███▍      | 185/538 [4:57:03<9:34:32, 97.66s/it]
 35%|███▍      | 186/538 [4:58:38<9:29:05, 97.00s/it]
 35%|███▍      | 187/538 [5:00:18<9:32:45, 97.91s/it]
 35%|███▍      | 188/538 [5:02:04<9:43:52, 100.09s/it]
 35%|███▌      | 189/538 [5:03:46<9:46:38, 100.85s/it]
 35%|███▌      | 190/538 [5:05:29<9:49:06, 101.57s/it]
 36%|███▌      | 191/538 [5:07:06<9:37:52, 99.92s/it] 
 36%|███▌      | 192/538 [5:08:58<9:57:46, 103.66s/it]
 36%|███▌      | 193/538 [5:10:32<9:40:05, 100.88s/it]
 36%|███▌      | 194/538 [5:12:04<9:22:15, 98.07s/it] 
 36%|███▌      | 195/538 [5:13:42<9:20:12, 98.00s/it]
 36%|███▋      | 196/538 [5:15:16<9:12:29, 96.93s/it]
 37%|███▋      | 197/538 [5:16:52<9:09:03, 96.61s/it]
 37%|███▋      | 198/538 [5:18:29<9:07:26, 96.61s/it]
 37%|███▋      | 199/538 [5:20:08<9:11:17, 97.57s/it]
 37%|███▋      | 200/538 [5:21:57<9:27:34, 100.75s/it]
 37%|███▋      | 201/538 [5:23:38<9:27:04, 100.96s/it]
 38%|███▊      | 202/538 [5:25:12<9:13:08, 98.78s/it] 
 38%|███▊      | 203/538 [5:26:51<9:11:47, 98.83s/it]
 38%|███▊      | 204/538 [5:28:27<9:05:22, 97.97s/it]
 38%|███▊      | 205/538 [5:29:58<8:53:20, 96.10s/it]
 38%|███▊      | 206/538 [5:31:30<8:44:50, 94.85s/it]
 38%|███▊      | 207/538 [5:33:04<8:41:19, 94.50s/it]
 39%|███▊      | 208/538 [5:34:38<8:39:07, 94.39s/it]
 39%|███▉      | 209/538 [5:36:16<8:43:47, 95.52s/it]
 39%|███▉      | 210/538 [5:38:01<8:57:01, 98.24s/it]
 39%|███▉      | 211/538 [5:39:38<8:53:35, 97.91s/it]
 39%|███▉      | 212/538 [5:41:21<9:00:29, 99.48s/it]
 40%|███▉      | 213/538 [5:43:05<9:06:26, 100.88s/it]
 40%|███▉      | 214/538 [5:44:47<9:07:00, 101.30s/it]
 40%|███▉      | 215/538 [5:46:30<9:06:47, 101.57s/it]
 40%|████      | 216/538 [5:48:08<9:00:07, 100.64s/it]
 40%|████      | 217/538 [5:49:46<8:53:19, 99.69s/it] 
 41%|████      | 218/538 [5:51:21<8:44:43, 98.39s/it]
 41%|████      | 219/538 [5:53:01<8:44:54, 98.73s/it]
 41%|████      | 220/538 [5:54:30<8:27:53, 95.83s/it]
 41%|████      | 221/538 [5:56:04<8:24:49, 95.55s/it]
 41%|████▏     | 222/538 [5:57:31<8:09:43, 92.99s/it]
 41%|████▏     | 223/538 [5:59:11<8:18:12, 94.90s/it]
 42%|████▏     | 224/538 [6:00:49<8:21:52, 95.90s/it]
 42%|████▏     | 225/538 [6:02:24<8:19:10, 95.69s/it]
 42%|████▏     | 226/538 [6:04:08<8:29:57, 98.07s/it]
 42%|████▏     | 227/538 [6:05:35<8:10:34, 94.64s/it]
 42%|████▏     | 228/538 [6:07:03<7:59:00, 92.71s/it]
 43%|████▎     | 229/538 [6:08:39<8:02:33, 93.70s/it]
 43%|████▎     | 230/538 [6:10:16<8:06:23, 94.75s/it]
 43%|████▎     | 231/538 [6:11:51<8:05:17, 94.85s/it]
 43%|████▎     | 232/538 [6:13:32<8:13:39, 96.79s/it]
 43%|████▎     | 233/538 [6:15:14<8:19:02, 98.17s/it]
 43%|████▎     | 234/538 [6:16:52<8:18:11, 98.33s/it]
 44%|████▎     | 235/538 [6:18:27<8:10:48, 97.19s/it]
 44%|████▍     | 236/538 [6:20:13<8:22:35, 99.85s/it]
 44%|████▍     | 237/538 [6:21:56<8:26:06, 100.89s/it]
 44%|████▍     | 238/538 [6:23:34<8:18:56, 99.79s/it] 
 44%|████▍     | 239/538 [6:25:16<8:21:35, 100.66s/it]
 45%|████▍     | 240/538 [6:26:50<8:09:05, 98.48s/it] 
 45%|████▍     | 241/538 [6:28:20<7:55:44, 96.11s/it]
 45%|████▍     | 242/538 [6:29:54<7:50:42, 95.41s/it]
 45%|████▌     | 243/538 [6:31:31<7:51:33, 95.91s/it]
 45%|████▌     | 244/538 [6:33:07<7:49:50, 95.89s/it]
 46%|████▌     | 245/538 [6:34:45<7:51:24, 96.54s/it]
 46%|████▌     | 246/538 [6:36:15<7:40:06, 94.54s/it]
 46%|████▌     | 247/538 [6:37:43<7:28:45, 92.53s/it]
 46%|████▌     | 248/538 [6:39:16<7:28:19, 92.76s/it]
 46%|████▋     | 249/538 [6:40:52<7:31:35, 93.75s/it]
 46%|████▋     | 250/538 [6:42:27<7:31:49, 94.13s/it]
 47%|████▋     | 251/538 [6:44:02<7:31:01, 94.29s/it]
 47%|████▋     | 252/538 [6:45:39<7:33:00, 95.04s/it]
 47%|████▋     | 253/538 [6:47:20<7:40:38, 96.98s/it]
 47%|████▋     | 254/538 [6:49:07<7:52:45, 99.88s/it]
 47%|████▋     | 255/538 [6:50:54<8:01:28, 102.08s/it]
 48%|████▊     | 256/538 [6:52:28<7:48:30, 99.68s/it] 
 48%|████▊     | 257/538 [6:54:06<7:44:12, 99.12s/it]
 48%|████▊     | 258/538 [6:55:45<7:42:01, 99.01s/it]
 48%|████▊     | 259/538 [6:57:19<7:34:01, 97.64s/it]
 48%|████▊     | 260/538 [6:58:56<7:31:33, 97.46s/it]
 49%|████▊     | 261/538 [7:00:36<7:32:46, 98.07s/it]
 49%|████▊     | 262/538 [7:02:07<7:21:24, 95.96s/it]
 49%|████▉     | 263/538 [7:03:44<7:21:37, 96.36s/it]
 49%|████▉     | 264/538 [7:05:17<7:15:31, 95.37s/it]
 49%|████▉     | 265/538 [7:06:49<7:09:51, 94.47s/it]
 49%|████▉     | 266/538 [7:08:18<7:00:34, 92.77s/it]
 50%|████▉     | 267/538 [7:09:46<6:51:54, 91.20s/it]
 50%|████▉     | 268/538 [7:11:29<7:06:58, 94.88s/it]
 50%|█████     | 269/538 [7:13:10<7:13:24, 96.67s/it]
 50%|█████     | 270/538 [7:14:46<7:11:01, 96.50s/it]
 50%|█████     | 271/538 [7:16:22<7:08:50, 96.37s/it]
 51%|█████     | 272/538 [7:17:55<7:02:18, 95.26s/it]
 51%|█████     | 273/538 [7:19:38<7:11:35, 97.72s/it]
 51%|█████     | 274/538 [7:21:05<6:54:53, 94.29s/it]
 51%|█████     | 275/538 [7:22:38<6:51:51, 93.96s/it]
 51%|█████▏    | 276/538 [7:24:17<6:56:58, 95.49s/it]
 51%|█████▏    | 277/538 [7:25:58<7:03:19, 97.32s/it]
 52%|█████▏    | 278/538 [7:27:30<6:53:53, 95.51s/it]
 52%|█████▏    | 279/538 [7:29:04<6:50:28, 95.09s/it]
 52%|█████▏    | 280/538 [7:30:33<6:41:13, 93.31s/it]
 52%|█████▏    | 281/538 [7:32:05<6:38:32, 93.05s/it]
 52%|█████▏    | 282/538 [7:33:37<6:35:43, 92.75s/it]
 53%|█████▎    | 283/538 [7:35:08<6:30:59, 92.00s/it]
 53%|█████▎    | 284/538 [7:36:36<6:25:17, 91.01s/it]
 53%|█████▎    | 285/538 [7:38:05<6:21:23, 90.45s/it]
 53%|█████▎    | 286/538 [7:39:40<6:25:35, 91.81s/it]
 53%|█████▎    | 287/538 [7:41:12<6:23:45, 91.73s/it]
 54%|█████▎    | 288/538 [7:42:55<6:35:39, 94.96s/it]
 54%|█████▎    | 289/538 [7:44:37<6:43:11, 97.15s/it]
 54%|█████▍    | 290/538 [7:46:16<6:43:36, 97.65s/it]
 54%|█████▍    | 291/538 [7:47:52<6:39:55, 97.15s/it]
 54%|█████▍    | 292/538 [7:49:29<6:38:30, 97.20s/it]
 54%|█████▍    | 293/538 [7:51:06<6:37:18, 97.30s/it]
 55%|█████▍    | 294/538 [7:52:42<6:33:02, 96.65s/it]
 55%|█████▍    | 295/538 [7:54:26<6:41:01, 99.02s/it]
 55%|█████▌    | 296/538 [7:56:04<6:38:33, 98.82s/it]
 55%|█████▌    | 297/538 [7:57:39<6:31:14, 97.40s/it]
 55%|█████▌    | 298/538 [7:59:14<6:26:57, 96.74s/it]
 56%|█████▌    | 299/538 [8:00:54<6:29:44, 97.84s/it]
 56%|█████▌    | 300/538 [8:02:29<6:24:56, 97.04s/it]
 56%|█████▌    | 301/538 [8:04:14<6:32:38, 99.40s/it]
 56%|█████▌    | 302/538 [8:05:48<6:23:51, 97.59s/it]
 56%|█████▋    | 303/538 [8:07:22<6:17:58, 96.50s/it]
 57%|█████▋    | 304/538 [8:08:53<6:10:58, 95.12s/it]
 57%|█████▋    | 305/538 [8:10:29<6:09:21, 95.11s/it]
 57%|█████▋    | 306/538 [8:12:07<6:12:02, 96.22s/it]
 57%|█████▋    | 307/538 [8:13:47<6:14:58, 97.40s/it]
 57%|█████▋    | 308/538 [8:15:33<6:22:19, 99.74s/it]
 57%|█████▋    | 309/538 [8:17:06<6:13:32, 97.87s/it]
 58%|█████▊    | 310/538 [8:18:32<5:58:38, 94.38s/it]
 58%|█████▊    | 311/538 [8:20:18<6:09:20, 97.63s/it]
 58%|█████▊    | 312/538 [8:21:50<6:02:10, 96.15s/it]
 58%|█████▊    | 313/538 [8:23:27<6:01:02, 96.28s/it]
 58%|█████▊    | 314/538 [8:25:06<6:02:57, 97.22s/it]
 59%|█████▊    | 315/538 [8:26:37<5:54:30, 95.38s/it]
 59%|█████▊    | 316/538 [8:28:06<5:44:53, 93.21s/it]
 59%|█████▉    | 317/538 [8:29:30<5:34:09, 90.72s/it]
 59%|█████▉    | 318/538 [8:31:02<5:33:04, 90.84s/it]
 59%|█████▉    | 319/538 [8:32:34<5:33:09, 91.28s/it]
 59%|█████▉    | 320/538 [8:34:15<5:42:01, 94.13s/it]
 60%|█████▉    | 321/538 [8:35:52<5:44:04, 95.14s/it]
 60%|█████▉    | 322/538 [8:37:34<5:49:38, 97.12s/it]
 60%|██████    | 323/538 [8:39:12<5:49:04, 97.42s/it]
 60%|██████    | 324/538 [8:40:46<5:43:39, 96.35s/it]
 60%|██████    | 325/538 [8:42:24<5:43:57, 96.89s/it]
 61%|██████    | 326/538 [8:44:06<5:47:42, 98.41s/it]
 61%|██████    | 327/538 [8:45:43<5:44:21, 97.92s/it]
 61%|██████    | 328/538 [8:47:25<5:46:58, 99.14s/it]
 61%|██████    | 329/538 [8:49:04<5:45:18, 99.13s/it]
 61%|██████▏   | 330/538 [8:50:18<5:17:56, 91.71s/it]
 62%|██████▏   | 331/538 [8:51:59<5:25:52, 94.46s/it]
 62%|██████▏   | 332/538 [8:53:39<5:29:37, 96.01s/it]
 62%|██████▏   | 333/538 [8:55:22<5:35:48, 98.29s/it]
 62%|██████▏   | 334/538 [8:57:08<5:41:40, 100.49s/it]
 62%|██████▏   | 335/538 [8:58:48<5:39:27, 100.33s/it]
 62%|██████▏   | 336/538 [9:00:17<5:26:48, 97.07s/it] 
 63%|██████▎   | 337/538 [9:01:59<5:29:28, 98.35s/it]
 63%|██████▎   | 338/538 [9:03:32<5:22:48, 96.84s/it]
 63%|██████▎   | 339/538 [9:05:14<5:26:10, 98.35s/it]
 63%|██████▎   | 340/538 [9:06:49<5:21:08, 97.31s/it]
 63%|██████▎   | 341/538 [9:08:22<5:15:11, 96.00s/it]
 64%|██████▎   | 342/538 [9:09:55<5:10:26, 95.04s/it]
 64%|██████▍   | 343/538 [9:11:28<5:07:24, 94.59s/it]
 64%|██████▍   | 344/538 [9:13:03<5:06:32, 94.81s/it]
 64%|██████▍   | 345/538 [9:14:49<5:15:25, 98.06s/it]
 64%|██████▍   | 346/538 [9:16:27<5:13:34, 97.99s/it]
 64%|██████▍   | 347/538 [9:18:02<5:09:09, 97.12s/it]
 65%|██████▍   | 348/538 [9:19:35<5:03:23, 95.81s/it]
 65%|██████▍   | 349/538 [9:21:09<5:00:04, 95.26s/it]
 65%|██████▌   | 350/538 [9:22:41<4:56:06, 94.51s/it]
 65%|██████▌   | 351/538 [9:24:15<4:53:24, 94.14s/it]
 65%|██████▌   | 352/538 [9:25:48<4:51:21, 93.99s/it]
 66%|██████▌   | 353/538 [9:27:17<4:44:30, 92.28s/it]
 66%|██████▌   | 354/538 [9:28:49<4:43:27, 92.43s/it]
 66%|██████▌   | 355/538 [9:30:28<4:47:07, 94.14s/it]
 66%|██████▌   | 356/538 [9:32:10<4:53:27, 96.74s/it]
 66%|██████▋   | 357/538 [9:33:46<4:50:39, 96.35s/it]
 67%|██████▋   | 358/538 [9:35:21<4:48:00, 96.00s/it]
 67%|██████▋   | 359/538 [9:36:56<4:45:43, 95.77s/it]
 67%|██████▋   | 360/538 [9:38:23<4:36:09, 93.09s/it]
 67%|██████▋   | 361/538 [9:39:58<4:35:48, 93.50s/it]
 67%|██████▋   | 362/538 [9:41:30<4:33:46, 93.33s/it]
 67%|██████▋   | 363/538 [9:43:07<4:35:12, 94.36s/it]
 68%|██████▊   | 364/538 [9:44:48<4:39:29, 96.38s/it]
 68%|██████▊   | 365/538 [9:46:20<4:34:08, 95.08s/it]
 68%|██████▊   | 366/538 [9:48:00<4:36:05, 96.31s/it]
 68%|██████▊   | 367/538 [9:49:31<4:30:32, 94.93s/it]
 68%|██████▊   | 368/538 [9:51:02<4:25:17, 93.63s/it]
 69%|██████▊   | 369/538 [9:52:40<4:27:33, 94.99s/it]
 69%|██████▉   | 370/538 [9:54:17<4:27:14, 95.44s/it]
 69%|██████▉   | 371/538 [9:55:56<4:29:08, 96.70s/it]
 69%|██████▉   | 372/538 [9:57:25<4:20:54, 94.30s/it]
 69%|██████▉   | 373/538 [9:59:04<4:23:02, 95.65s/it]
 70%|██████▉   | 374/538 [10:00:37<4:19:19, 94.87s/it]
 70%|██████▉   | 375/538 [10:02:13<4:18:50, 95.28s/it]
 70%|██████▉   | 376/538 [10:03:53<4:21:30, 96.86s/it]
 70%|███████   | 377/538 [10:05:38<4:26:00, 99.14s/it]
 70%|███████   | 378/538 [10:07:07<4:16:30, 96.19s/it]
 70%|███████   | 379/538 [10:08:43<4:14:09, 95.91s/it]
 71%|███████   | 380/538 [10:10:19<4:13:14, 96.17s/it]
 71%|███████   | 381/538 [10:11:55<4:11:23, 96.07s/it]
 71%|███████   | 382/538 [10:13:33<4:11:29, 96.73s/it]
 71%|███████   | 383/538 [10:15:15<4:13:47, 98.24s/it]
 71%|███████▏  | 384/538 [10:16:54<4:12:27, 98.36s/it]
 72%|███████▏  | 385/538 [10:18:28<4:07:34, 97.09s/it]
 72%|███████▏  | 386/538 [10:20:15<4:13:42, 100.15s/it]
 72%|███████▏  | 387/538 [10:21:48<4:06:17, 97.87s/it] 
 72%|███████▏  | 388/538 [10:23:29<4:07:08, 98.86s/it]
 72%|███████▏  | 389/538 [10:25:09<4:06:41, 99.34s/it]
 72%|███████▏  | 390/538 [10:26:54<4:08:46, 100.86s/it]
 73%|███████▎  | 391/538 [10:27:51<3:35:01, 87.77s/it] 
 73%|███████▎  | 392/538 [10:29:22<3:36:15, 88.87s/it]
 73%|███████▎  | 393/538 [10:30:58<3:39:32, 90.85s/it]
 73%|███████▎  | 394/538 [10:32:35<3:42:15, 92.61s/it]
 73%|███████▎  | 395/538 [10:34:09<3:41:43, 93.03s/it]
 74%|███████▎  | 396/538 [10:35:48<3:44:44, 94.96s/it]
 74%|███████▍  | 397/538 [10:37:24<3:43:48, 95.24s/it]
 74%|███████▍  | 398/538 [10:39:02<3:44:17, 96.13s/it]
 74%|███████▍  | 399/538 [10:40:39<3:42:55, 96.23s/it]
 74%|███████▍  | 400/538 [10:42:12<3:39:28, 95.43s/it]
 75%|███████▍  | 401/538 [10:43:53<3:41:33, 97.03s/it]
 75%|███████▍  | 402/538 [10:45:26<3:37:17, 95.86s/it]
 75%|███████▍  | 403/538 [10:47:06<3:38:21, 97.05s/it]
 75%|███████▌  | 404/538 [10:48:51<3:41:51, 99.34s/it]
 75%|███████▌  | 405/538 [10:50:33<3:42:18, 100.29s/it]
 75%|███████▌  | 406/538 [10:52:08<3:37:01, 98.65s/it] 
 76%|███████▌  | 407/538 [10:53:38<3:30:03, 96.21s/it]
 76%|███████▌  | 408/538 [10:55:18<3:30:40, 97.23s/it]
 76%|███████▌  | 409/538 [10:56:53<3:27:28, 96.50s/it]
